Batch,Sample Type,Inject Order,Sample Name,File Name,Bio Group
B1,Blank,1,BLANK1-1,P0014_6600_0106_POS_BLANK1-1_50-2uL_C18-25.5min_R1,Invalid
B1,Blank,2,BLANK1-2,P0014_6600_0106_POS_BLANK1-2_50-2uL_C18-25.5min_R2,Invalid
B1,Blank,3,BLANK1-3,P0014_6600_0106_POS_BLANK1-3_50-2uL_C18-25.5min_R3,Invalid
B1,Blank,4,BLANK1-4,P0014_6600_0106_POS_BLANK1-4_50-2uL_C18-25.5min_R4,Invalid
B1,QC,11,QC1-1,P0014_6600_0106_POS_QC1-1_50-2uL_C18-25.5min_R11,Invalid
B1,Sample,12,B1-001,P0014_6600_0106_POS_B1-001_50-2uL_C18-25.5min_R12,SG-2
B1,Sample,13,B1-004,P0014_6600_0106_POS_B1-004_50-2uL_C18-25.5min_R13,SG-2
B1,Sample,14,B1-005,P0014_6600_0106_POS_B1-005_50-2uL_C18-25.5min_R14,SG-1
B1,Sample,15,B1-008,P0014_6600_0106_POS_B1-008_50-2uL_C18-25.5min_R15,SG-2
B1,Sample,16,B1-010,P0014_6600_0106_POS_B1-010_50-2uL_C18-25.5min_R16,SG-2
B1,Sample,17,B1-011,P0014_6600_0106_POS_B1-011_50-2uL_C18-25.5min_R17,SG-2
B1,Sample,18,B1-013,P0014_6600_0106_POS_B1-013_50-2uL_C18-25.5min_R18,SG-2
B1,Sample,19,B1-014,P0014_6600_0106_POS_B1-014_50-2uL_C18-25.5min_R19,SG-2
B1,Sample,20,B1-017,P0014_6600_0106_POS_B1-017_50-2uL_C18-25.5min_R20,SG-2
B1,Sample,21,B1-019,P0014_6600_0106_POS_B1-019_50-2uL_C18-25.5min_R21,SG-2
B1,QC,22,QC1-2,P0014_6600_0106_POS_QC1-2_50-2uL_C18-25.5min_R22,Invalid
B1,Sample,24,B1-021,P0014_6600_0106_POS_B1-021_50-2uL_C18-25.5min_R24,SG-2
B1,Sample,25,B1-028,P0014_6600_0106_POS_B1-028_50-2uL_C18-25.5min_R25,SG-2
B1,Sample,26,B1-030,P0014_6600_0106_POS_B1-030_50-2uL_C18-25.5min_R26,SG-2
B1,Sample,27,B1-082,P0014_6600_0106_POS_B1-082_50-2uL_C18-25.5min_R27,SG-2
B1,Sample,28,B1-084,P0014_6600_0106_POS_B1-084_50-2uL_C18-25.5min_R28,SG-2
B1,Sample,29,B1-085,P0014_6600_0106_POS_B1-085_50-2uL_C18-25.5min_R29,SG-2
B1,Sample,30,B1-086,P0014_6600_0106_POS_B1-086_50-2uL_C18-25.5min_R30,SG-2
B1,Sample,31,B1-088,P0014_6600_0106_POS_B1-088_50-2uL_C18-25.5min_R31,SG-2
B1,Sample,32,B1-089,P0014_6600_0106_POS_B1-089_50-2uL_C18-25.5min_R32,SG-2
B1,Sample,33,B1-090,P0014_6600_0106_POS_B1-090_50-2uL_C18-25.5min_R33,SG-2
B1,QC,34,QC1-3,P0014_6600_0106_POS_QC1-3_50-2uL_C18-25.5min_R34,Invalid
B1,Blank,35,BLANK1-5,P0014_6600_0106_POS_BLANK1-5_50-2uL_C18-25.5min_R35,Invalid
B1,Sample,36,B1-091,P0014_6600_0106_POS_B1-091_50-2uL_C18-25.5min_R36,SG-2
B1,Sample,37,B1-092,P0014_6600_0106_POS_B1-092_50-2uL_C18-25.5min_R37,SG-2
B1,Sample,38,B1-094,P0014_6600_0106_POS_B1-094_50-2uL_C18-25.5min_R38,SG-2
B1,Sample,39,B1-095,P0014_6600_0106_POS_B1-095_50-2uL_C18-25.5min_R39,SG-0
B1,Sample,40,B1-096,P0014_6600_0106_POS_B1-096_50-2uL_C18-25.5min_R40,SG-2
B1,Sample,41,B1-097,P0014_6600_0106_POS_B1-097_50-2uL_C18-25.5min_R41,SG-2
B1,Sample,42,B1-099,P0014_6600_0106_POS_B1-099_50-2uL_C18-25.5min_R42,SG-2
B1,Sample,43,B1-102,P0014_6600_0106_POS_B1-102_50-2uL_C18-25.5min_R43,SG-2
B1,Sample,44,B1-103,P0014_6600_0106_POS_B1-103_50-2uL_C18-25.5min_R44,SG-1
B1,Sample,45,B1-105,P0014_6600_0106_POS_B1-105_50-2uL_C18-25.5min_R45,SG-2
B1,QC,46,QC1-4,P0014_6600_0106_POS_QC1-4_50-2uL_C18-25.5min_R46,Invalid
B1,Sample,48,B1-107,P0014_6600_0106_POS_B1-107_50-2uL_C18-25.5min_R48,SG-2
B1,Sample,49,B1-110,P0014_6600_0106_POS_B1-110_50-2uL_C18-25.5min_R49,SG-2
B1,Sample,50,B1-111,P0014_6600_0106_POS_B1-111_50-2uL_C18-25.5min_R50,SG-2
B1,Sample,51,B1-113,P0014_6600_0106_POS_B1-113_50-2uL_C18-25.5min_R51,SG-2
B1,Sample,52,B1-114,P0014_6600_0106_POS_B1-114_50-2uL_C18-25.5min_R52,SG-2
B1,Sample,53,B1-115,P0014_6600_0106_POS_B1-115_50-2uL_C18-25.5min_R53,SG-0
B1,Sample,54,B1-116,P0014_6600_0106_POS_B1-116_50-2uL_C18-25.5min_R54,SG-0
B1,Sample,55,B1-117,P0014_6600_0106_POS_B1-117_50-2uL_C18-25.5min_R55,SG-0
B1,Sample,56,B1-118,P0014_6600_0106_POS_B1-118_50-2uL_C18-25.5min_R56,SG-0
B1,Sample,57,B1-119,P0014_6600_0106_POS_B1-119_50-2uL_C18-25.5min_R57,SG-0
B1,QC,58,QC1-5,P0014_6600_0106_POS_QC1-5_50-2uL_C18-25.5min_R58,Invalid
B1,Sample,60,B1-120,P0014_6600_0106_POS_B1-120_50-2uL_C18-25.5min_R60,SG-2
B1,Sample,61,B1-121,P0014_6600_0106_POS_B1-121_50-2uL_C18-25.5min_R61,SG-2
B1,Sample,62,B1-122,P0014_6600_0106_POS_B1-122_50-2uL_C18-25.5min_R62,SG-2
B1,Sample,63,B1-123,P0014_6600_0106_POS_B1-123_50-2uL_C18-25.5min_R63,SG-0
B1,Sample,64,B1-124,P0014_6600_0106_POS_B1-124_50-2uL_C18-25.5min_R64,SG-2
B1,Sample,65,B1-125,P0014_6600_0106_POS_B1-125_50-2uL_C18-25.5min_R65,SG-1
B1,Sample,66,B1-126,P0014_6600_0106_POS_B1-126_50-2uL_C18-25.5min_R66,SG-0
B1,Sample,67,B1-128,P0014_6600_0106_POS_B1-128_50-2uL_C18-25.5min_R67,SG-0
B1,Sample,68,B1-130,P0014_6600_0106_POS_B1-130_50-2uL_C18-25.5min_R68,SG-1
B1,Sample,69,B1-131,P0014_6600_0106_POS_B1-131_50-2uL_C18-25.5min_R69,SG-1
B1,QC,70,QC1-6,P0014_6600_0106_POS_QC1-6_50-2uL_C18-25.5min_R70,Invalid
B1,Blank,71,BLANK1-6,P0014_6600_0106_POS_BLANK1-6_50-2uL_C18-25.5min_R71,Invalid
B1,Sample,72,B1-132,P0014_6600_0106_POS_B1-132_50-2uL_C18-25.5min_R72,SG-0
B1,Sample,73,B1-133,P0014_6600_0106_POS_B1-133_50-2uL_C18-25.5min_R73,SG-2
B1,Sample,74,B1-134,P0014_6600_0106_POS_B1-134_50-2uL_C18-25.5min_R74,SG-2
B1,Sample,75,B1-135,P0014_6600_0106_POS_B1-135_50-2uL_C18-25.5min_R75,SG-0
B1,Sample,76,B1-136,P0014_6600_0106_POS_B1-136_50-2uL_C18-25.5min_R76,SG-0
B1,Sample,77,B1-137,P0014_6600_0106_POS_B1-137_50-2uL_C18-25.5min_R77,SG-0
B1,Sample,78,B1-138,P0014_6600_0106_POS_B1-138_50-2uL_C18-25.5min_R78,SG-0
B1,Sample,79,B1-139,P0014_6600_0106_POS_B1-139_50-2uL_C18-25.5min_R79,SG-1
B1,Sample,80,B1-140,P0014_6600_0106_POS_B1-140_50-2uL_C18-25.5min_R80,SG-0
B1,Sample,81,B1-141,P0014_6600_0106_POS_B1-141_50-2uL_C18-25.5min_R81,SG-0
B1,QC,82,QC1-7,P0014_6600_0106_POS_QC1-7_50-2uL_C18-25.5min_R82,Invalid
B1,Sample,84,B1-142,P0014_6600_0106_POS_B1-142_50-2uL_C18-25.5min_R84,SG-0
B1,Sample,85,B1-143,P0014_6600_0106_POS_B1-143_50-2uL_C18-25.5min_R85,SG-1
B1,Sample,86,B1-144,P0014_6600_0106_POS_B1-144_50-2uL_C18-25.5min_R86,SG-2
B1,Sample,87,B1-145,P0014_6600_0106_POS_B1-145_50-2uL_C18-25.5min_R87,SG-0
B1,Sample,88,B1-146,P0014_6600_0106_POS_B1-146_50-2uL_C18-25.5min_R88,SG-2
B1,Sample,89,B1-147,P0014_6600_0106_POS_B1-147_50-2uL_C18-25.5min_R89,SG-0
B1,Sample,90,B1-148,P0014_6600_0106_POS_B1-148_50-2uL_C18-25.5min_R90,SG-0
B1,Sample,91,B1-149,P0014_6600_0106_POS_B1-149_50-2uL_C18-25.5min_R91,SG-1
B1,Sample,92,B1-151,P0014_6600_0106_POS_B1-151_50-2uL_C18-25.5min_R92,SG-0
B1,Sample,93,B1-152,P0014_6600_0106_POS_B1-152_50-2uL_C18-25.5min_R93,SG-0
B1,QC,94,QC1-8,P0014_6600_0106_POS_QC1-8_50-2uL_C18-25.5min_R94,Invalid
B1,Sample,96,B1-153,P0014_6600_0106_POS_B1-153_50-2uL_C18-25.5min_R96,SG-0
B1,Sample,97,B1-157,P0014_6600_0106_POS_B1-157_50-2uL_C18-25.5min_R97,SG-1
B1,Sample,98,B1-158,P0014_6600_0106_POS_B1-158_50-2uL_C18-25.5min_R98,SG-2
B1,Sample,99,B1-160,P0014_6600_0106_POS_B1-160_50-2uL_C18-25.5min_R99,SG-0
B1,Sample,100,B1-161,P0014_6600_0106_POS_B1-161_50-2uL_C18-25.5min_R100,SG-0
B1,Sample,101,B1-162,P0014_6600_0106_POS_B1-162_50-2uL_C18-25.5min_R101,SG-0
B1,Sample,102,B1-163,P0014_6600_0106_POS_B1-163_50-2uL_C18-25.5min_R102,SG-2
B1,Sample,103,B1-164,P0014_6600_0106_POS_B1-164_50-2uL_C18-25.5min_R103,SG-0
B1,Sample,104,B1-167,P0014_6600_0106_POS_B1-167_50-2uL_C18-25.5min_R104,SG-0
B1,Sample,105,B1-168,P0014_6600_0106_POS_B1-168_50-2uL_C18-25.5min_R105,SG-2
B1,QC,106,QC1-9,P0014_6600_0106_POS_QC1-9_50-2uL_C18-25.5min_R106,Invalid
B1,Blank,107,BLANK1-7,P0014_6600_0106_POS_BLANK1-7_50-2uL_C18-25.5min_R107,Invalid
B1,Sample,108,B1-170,P0014_6600_0106_POS_B1-170_50-2uL_C18-25.5min_R108,SG-0
B1,Sample,109,B1-171,P0014_6600_0106_POS_B1-171_50-2uL_C18-25.5min_R109,SG-0
B1,Sample,110,B1-174,P0014_6600_0106_POS_B1-174_50-2uL_C18-25.5min_R110,SG-0
B1,Sample,111,B1-179,P0014_6600_0106_POS_B1-179_50-2uL_C18-25.5min_R111,SG-0
B1,Sample,112,B1-182,P0014_6600_0106_POS_B1-182_50-2uL_C18-25.5min_R112,SG-0
B1,Sample,113,B1-183,P0014_6600_0106_POS_B1-183_50-2uL_C18-25.5min_R113,SG-2
B1,Sample,114,B1-184,P0014_6600_0106_POS_B1-184_50-2uL_C18-25.5min_R114,SG-1
B1,Sample,115,B1-185,P0014_6600_0106_POS_B1-185_50-2uL_C18-25.5min_R115,SG-0
B1,Sample,116,B1-188,P0014_6600_0106_POS_B1-188_50-2uL_C18-25.5min_R116,SG-0
B1,Sample,117,B1-189,P0014_6600_0106_POS_B1-189_50-2uL_C18-25.5min_R117,SG-0
B1,QC,118,QC1-10,P0014_6600_0106_POS_QC1-10_50-2uL_C18-25.5min_R118,Invalid
B1,Sample,120,B1-190,P0014_6600_0106_POS_B1-190_50-2uL_C18-25.5min_R120,SG-1
B1,Sample,121,B1-191,P0014_6600_0106_POS_B1-191_50-2uL_C18-25.5min_R121,SG-1
B1,Sample,122,B1-192,P0014_6600_0106_POS_B1-192_50-2uL_C18-25.5min_R122,SG-0
B1,Sample,123,B1-193,P0014_6600_0106_POS_B1-193_50-2uL_C18-25.5min_R123,SG-1
B1,Sample,124,B1-199,P0014_6600_0106_POS_B1-199_50-2uL_C18-25.5min_R124,SG-2
B1,Sample,125,B1-201,P0014_6600_0106_POS_B1-201_50-2uL_C18-25.5min_R125,SG-2
B1,Sample,126,B1-203,P0014_6600_0106_POS_B1-203_50-2uL_C18-25.5min_R126,SG-2
B1,Sample,127,B1-204,P0014_6600_0106_POS_B1-204_50-2uL_C18-25.5min_R127,SG-0
B1,Sample,128,B1-205,P0014_6600_0106_POS_B1-205_50-2uL_C18-25.5min_R128,SG-2
B1,Sample,129,B1-207,P0014_6600_0106_POS_B1-207_50-2uL_C18-25.5min_R129,SG-2
B1,QC,130,QC1-11,P0014_6600_0106_POS_QC1-11_50-2uL_C18-25.5min_R130,Invalid
B1,Sample,132,B1-212,P0014_6600_0106_POS_B1-212_50-2uL_C18-25.5min_R132,SG-0
B1,Sample,133,B1-225,P0014_6600_0106_POS_B1-225_50-2uL_C18-25.5min_R133,SG-0
B1,Sample,134,B1-229,P0014_6600_0106_POS_B1-229_50-2uL_C18-25.5min_R134,SG-0
B1,Sample,135,B1-367,P0014_6600_0106_POS_B1-367_50-2uL_C18-25.5min_R135,SG-1
B1,Sample,136,B1-411,P0014_6600_0106_POS_B1-411_50-2uL_C18-25.5min_R136,SG-0
B1,Sample,137,B1-413,P0014_6600_0106_POS_B1-413_50-2uL_C18-25.5min_R137,SG-1
B1,Sample,138,B1-417,P0014_6600_0106_POS_B1-417_50-2uL_C18-25.5min_R138,SG-1
B1,Sample,139,B1-422,P0014_6600_0106_POS_B1-422_50-2uL_C18-25.5min_R139,SG-2
B1,Sample,140,B1-423,P0014_6600_0106_POS_B1-423_50-2uL_C18-25.5min_R140,SG-0
B1,Sample,141,B1-424,P0014_6600_0106_POS_B1-424_50-2uL_C18-25.5min_R141,SG-2
B1,QC,142,QC1-12,P0014_6600_0106_POS_QC1-12_50-2uL_C18-25.5min_R142,Invalid
B1,Blank,143,BLANK1-8,P0014_6600_0106_POS_BLANK1-8_50-2uL_C18-25.5min_R143,Invalid
B1,Sample,144,B1-425,P0014_6600_0106_POS_B1-425_50-2uL_C18-25.5min_R144,SG-2
B1,Sample,145,B1-426,P0014_6600_0106_POS_B1-426_50-2uL_C18-25.5min_R145,SG-1
B1,Sample,146,B1-428,P0014_6600_0106_POS_B1-428_50-2uL_C18-25.5min_R146,SG-0
B1,Sample,147,B1-429,P0014_6600_0106_POS_B1-429_50-2uL_C18-25.5min_R147,SG-1
B1,Sample,148,B1-431,P0014_6600_0106_POS_B1-431_50-2uL_C18-25.5min_R148,SG-1
B1,Sample,149,B1-435,P0014_6600_0106_POS_B1-435_50-2uL_C18-25.5min_R149,SG-2
B1,Sample,150,B1-437,P0014_6600_0106_POS_B1-437_50-2uL_C18-25.5min_R150,SG-1
B1,Sample,151,B1-441,P0014_6600_0106_POS_B1-441_50-2uL_C18-25.5min_R151,SG-0
B1,Sample,152,B1-447,P0014_6600_0106_POS_B1-447_50-2uL_C18-25.5min_R152,SG-1
B1,Sample,153,B1-044,P0014_6600_0106_POS_B1-044_50-2uL_C18-25.5min_R153,SG-1
B1,QC,154,QC1-13,P0014_6600_0106_POS_QC1-13_50-2uL_C18-25.5min_R154,Invalid
B1,Sample,156,B1-072,P0014_6600_0106_POS_B1-072_50-2uL_C18-25.5min_R156,SG-0
B1,Sample,157,B1-038,P0014_6600_0106_POS_B1-038_50-2uL_C18-25.5min_R157,SG-0
B1,Sample,158,B1-042,P0014_6600_0106_POS_B1-042_50-2uL_C18-25.5min_R158,SG-0
B1,Sample,159,B1-045,P0014_6600_0106_POS_B1-045_50-2uL_C18-25.5min_R159,SG-1
B1,Sample,160,B1-046,P0014_6600_0106_POS_B1-046_50-2uL_C18-25.5min_R160,SG-0
B1,Sample,161,B1-050,P0014_6600_0106_POS_B1-050_50-2uL_C18-25.5min_R161,SG-1
B1,Sample,162,B1-051,P0014_6600_0106_POS_B1-051_50-2uL_C18-25.5min_R162,SG-1
B1,Sample,163,B1-055,P0014_6600_0106_POS_B1-055_50-2uL_C18-25.5min_R163,SG-0
B1,Sample,164,B1-078,P0014_6600_0106_POS_B1-078_50-2uL_C18-25.5min_R164,SG-2
B1,Sample,165,B1-064,P0014_6600_0106_POS_B1-064_50-2uL_C18-25.5min_R165,SG-0
B1,Sample,166,B1-043,P0014_6600_0106_POS_B1-043_50-2uL_C18-25.5min_R166,SG-0
B1,Sample,167,B1-047,P0014_6600_0106_POS_B1-047_50-2uL_C18-25.5min_R167,SG-2
B1,QC,169,QC1-14,P0014_6600_0106_POS_QC1-14_50-2uL_C18-25.5min_R169,Invalid
B2,Blank,170,BLANK2-1,P0014_6600_0301_POS_BLANK2-1_50-2uL_C18-25.5min_R1,Invalid
B2,Blank,171,BLANK2-2,P0014_6600_0301_POS_BLANK2-2_50-2uL_C18-25.5min_R2,Invalid
B2,Blank,172,BLANK2-3,P0014_6600_0301_POS_BLANK2-3_50-2uL_C18-25.5min_R3,Invalid
B2,Blank,173,BLANK2-4,P0014_6600_0301_POS_BLANK2-4_50-2uL_C18-25.5min_R4,Invalid
B2,QC,180,QC2-1,P0014_6600_0301_POS_QC2-1_50-2uL_C18-25.5min_R11,Invalid
B2,Sample,181,B2-029,P0014_6600_0301_POS_B2-029_50-2uL_C18-25.5min_R12,SG-1
B2,Sample,182,B2-034,P0014_6600_0301_POS_B2-034_50-2uL_C18-25.5min_R13,SG-1
B2,Sample,183,B2-087,P0014_6600_0301_POS_B2-087_50-2uL_C18-25.5min_R14,SG-0
B2,Sample,184,B2-098,P0014_6600_0301_POS_B2-098_50-2uL_C18-25.5min_R15,SG-2
B2,Sample,185,B2-106,P0014_6600_0301_POS_B2-106_50-2uL_C18-25.5min_R16,SG-0
B2,Sample,186,B2-108,P0014_6600_0301_POS_B2-108_50-2uL_C18-25.5min_R17,SG-0
B2,Sample,187,B2-127,P0014_6600_0301_POS_B2-127_50-2uL_C18-25.5min_R18,SG-0
B2,Sample,188,B2-150,P0014_6600_0301_POS_B2-150_50-2uL_C18-25.5min_R19,SG-0
B2,Sample,189,B2-154,P0014_6600_0301_POS_B2-154_50-2uL_C18-25.5min_R20,SG-0
B2,Sample,190,B2-155,P0014_6600_0301_POS_B2-155_50-2uL_C18-25.5min_R21,SG-2
B2,QC,191,QC2-2,P0014_6600_0301_POS_QC2-2_50-2uL_C18-25.5min_R22,Invalid
B2,Sample,193,B2-156,P0014_6600_0301_POS_B2-156_50-2uL_C18-25.5min_R24,SG-0
B2,Sample,194,B2-165,P0014_6600_0301_POS_B2-165_50-2uL_C18-25.5min_R25,SG-0
B2,Sample,195,B2-169,P0014_6600_0301_POS_B2-169_50-2uL_C18-25.5min_R26,SG-0
B2,Sample,196,B2-173,P0014_6600_0301_POS_B2-173_50-2uL_C18-25.5min_R27,SG-1
B2,Sample,197,B2-175,P0014_6600_0301_POS_B2-175_50-2uL_C18-25.5min_R28,SG-2
B2,Sample,198,B2-186,P0014_6600_0301_POS_B2-186_50-2uL_C18-25.5min_R29,SG-0
B2,Sample,199,B2-187,P0014_6600_0301_POS_B2-187_50-2uL_C18-25.5min_R30,SG-1
B2,Sample,200,B2-194,P0014_6600_0301_POS_B2-194_50-2uL_C18-25.5min_R31,SG-1
B2,Sample,201,B2-196,P0014_6600_0301_POS_B2-196_50-2uL_C18-25.5min_R32,SG-0
B2,Sample,202,B2-197,P0014_6600_0301_POS_B2-197_50-2uL_C18-25.5min_R33,SG-0
B2,QC,203,QC2-3,P0014_6600_0301_POS_QC2-3_50-2uL_C18-25.5min_R34,Invalid
B2,Blank,204,BLANK2-5,P0014_6600_0301_POS_BLANK2-5_50-2uL_C18-25.5min_R35,Invalid
B2,Sample,205,B2-198,P0014_6600_0301_POS_B2-198_50-2uL_C18-25.5min_R36,SG-0
B2,Sample,206,B2-202,P0014_6600_0301_POS_B2-202_50-2uL_C18-25.5min_R37,SG-0
B2,Sample,207,B2-206,P0014_6600_0301_POS_B2-206_50-2uL_C18-25.5min_R38,SG-2
B2,Sample,208,B2-208,P0014_6600_0301_POS_B2-208_50-2uL_C18-25.5min_R39,SG-0
B2,Sample,209,B2-209,P0014_6600_0301_POS_B2-209_50-2uL_C18-25.5min_R40,SG-0
B2,Sample,210,B2-210,P0014_6600_0301_POS_B2-210_50-2uL_C18-25.5min_R41,SG-2
B2,Sample,211,B2-211,P0014_6600_0301_POS_B2-211_50-2uL_C18-25.5min_R42,SG-0
B2,Sample,212,B2-213,P0014_6600_0301_POS_B2-213_50-2uL_C18-25.5min_R43,SG-0
B2,Sample,213,B2-214,P0014_6600_0301_POS_B2-214_50-2uL_C18-25.5min_R44,SG-2
B2,Sample,214,B2-215,P0014_6600_0301_POS_B2-215_50-2uL_C18-25.5min_R45,SG-2
B2,QC,215,QC2-4,P0014_6600_0301_POS_QC2-4_50-2uL_C18-25.5min_R46,Invalid
B2,Sample,217,B2-216,P0014_6600_0301_POS_B2-216_50-2uL_C18-25.5min_R48,SG-0
B2,Sample,218,B2-217,P0014_6600_0301_POS_B2-217_50-2uL_C18-25.5min_R49,SG-0
B2,Sample,219,B2-218,P0014_6600_0301_POS_B2-218_50-2uL_C18-25.5min_R50,SG-2
B2,Sample,220,B2-219,P0014_6600_0301_POS_B2-219_50-2uL_C18-25.5min_R51,SG-0
B2,Sample,221,B2-220,P0014_6600_0301_POS_B2-220_50-2uL_C18-25.5min_R52,SG-2
B2,Sample,222,B2-221,P0014_6600_0301_POS_B2-221_50-2uL_C18-25.5min_R53,SG-0
B2,Sample,223,B2-222,P0014_6600_0301_POS_B2-222_50-2uL_C18-25.5min_R54,SG-2
B2,Sample,224,B2-223,P0014_6600_0301_POS_B2-223_50-2uL_C18-25.5min_R55,SG-2
B2,Sample,225,B2-224,P0014_6600_0301_POS_B2-224_50-2uL_C18-25.5min_R56,SG-2
B2,Sample,226,B2-226,P0014_6600_0301_POS_B2-226_50-2uL_C18-25.5min_R57,SG-2
B2,QC,227,QC2-5,P0014_6600_0301_POS_QC2-5_50-2uL_C18-25.5min_R58,Invalid
B2,Sample,229,B2-227,P0014_6600_0301_POS_B2-227_50-2uL_C18-25.5min_R60,SG-0
B2,Sample,230,B2-228,P0014_6600_0301_POS_B2-228_50-2uL_C18-25.5min_R61,SG-0
B2,Sample,231,B2-230,P0014_6600_0301_POS_B2-230_50-2uL_C18-25.5min_R62,SG-0
B2,Sample,232,B2-231,P0014_6600_0301_POS_B2-231_50-2uL_C18-25.5min_R63,SG-2
B2,Sample,233,B2-232,P0014_6600_0301_POS_B2-232_50-2uL_C18-25.5min_R64,SG-2
B2,Sample,234,B2-233,P0014_6600_0301_POS_B2-233_50-2uL_C18-25.5min_R65,SG-2
B2,Sample,235,B2-234,P0014_6600_0301_POS_B2-234_50-2uL_C18-25.5min_R66,SG-0
B2,Sample,236,B2-235,P0014_6600_0301_POS_B2-235_50-2uL_C18-25.5min_R67,SG-2
B2,Sample,237,B2-236,P0014_6600_0301_POS_B2-236_50-2uL_C18-25.5min_R68,SG-2
B2,Sample,238,B2-238,P0014_6600_0301_POS_B2-238_50-2uL_C18-25.5min_R69,SG-0
B2,QC,239,QC2-6,P0014_6600_0301_POS_QC2-6_50-2uL_C18-25.5min_R70,Invalid
B2,Blank,240,BLANK2-6,P0014_6600_0301_POS_BLANK2-6_50-2uL_C18-25.5min_R71,Invalid
B2,Sample,241,B2-243,P0014_6600_0301_POS_B2-243_50-2uL_C18-25.5min_R72,SG-2
B2,Sample,242,B2-244,P0014_6600_0301_POS_B2-244_50-2uL_C18-25.5min_R73,SG-0
B2,Sample,243,B2-245,P0014_6600_0301_POS_B2-245_50-2uL_C18-25.5min_R74,SG-0
B2,Sample,244,B2-246,P0014_6600_0301_POS_B2-246_50-2uL_C18-25.5min_R75,SG-0
B2,Sample,245,B2-248,P0014_6600_0301_POS_B2-248_50-2uL_C18-25.5min_R76,SG-2
B2,Sample,246,B2-249,P0014_6600_0301_POS_B2-249_50-2uL_C18-25.5min_R77,SG-0
B2,Sample,247,B2-251,P0014_6600_0301_POS_B2-251_50-2uL_C18-25.5min_R78,SG-0
B2,Sample,248,B2-253,P0014_6600_0301_POS_B2-253_50-2uL_C18-25.5min_R79,SG-2
B2,Sample,249,B2-254,P0014_6600_0301_POS_B2-254_50-2uL_C18-25.5min_R80,SG-2
B2,Sample,250,B2-255,P0014_6600_0301_POS_B2-255_50-2uL_C18-25.5min_R81,SG-2
B2,QC,251,QC2-7,P0014_6600_0301_POS_QC2-7_50-2uL_C18-25.5min_R82,Invalid
B2,Sample,253,B2-256,P0014_6600_0301_POS_B2-256_50-2uL_C18-25.5min_R84,SG-0
B2,Sample,254,B2-258,P0014_6600_0301_POS_B2-258_50-2uL_C18-25.5min_R85,SG-0
B2,Sample,255,B2-259,P0014_6600_0301_POS_B2-259_50-2uL_C18-25.5min_R86,SG-2
B2,Sample,256,B2-260,P0014_6600_0301_POS_B2-260_50-2uL_C18-25.5min_R87,SG-2
B2,Sample,257,B2-261,P0014_6600_0301_POS_B2-261_50-2uL_C18-25.5min_R88,SG-2
B2,Sample,258,B2-262,P0014_6600_0301_POS_B2-262_50-2uL_C18-25.5min_R89,SG-0
